,canton_index,canton,gravite_index,gravite,lieu_index,lieu,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
97,11.0,Solothurn,317.0,Accidents mortels,11.0,Hors localité,8.0,8.0,4.0,9.0,5.0,11.0,10.0,6.0,10.0,6.0,4.0,10.0,7.0,8.0,0.0,4.0,3.0,5.0,2.0,2.0,0.0,1.0,3.0,6.0,4.0,2.0
98,11.0,Solothurn,317.0,Accidents mortels,12.0,Sur autoroute,5.0,2.0,3.0,1.0,3.0,1.0,2.0,0.0,4.0,3.0,4.0,0.0,0.0,1.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
99,12.0,Basel-Stadt,315.0,Accidents avec blessés légers,10.0,En localité,515.0,561.0,630.0,664.0,587.0,622.0,553.0,535.0,472.0,433.0,418.0,421.0,412.0,455.0,439.0,399.0,376.0,343.0,264.0,216.0,146.0,218.0,247.0,249.0,277.0,250.0
100,12.0,Basel-Stadt,315.0,Accidents avec blessés légers,11.0,Hors localité,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
101,12.0,Basel-Stadt,315.0,Accidents avec blessés légers,12.0,Sur autoroute,11.0,17.0,21.0,14.0,24.0,26.0,19.0,22.0,15.0,29.0,18.0,21.0,17.0,13.0,14.0,15.0,19.0,22.0,24.0,12.0,27.0,26.0,39.0,45.0,36.0,30.0
102,12.0,Basel-Stadt,316.0,Accidents avec blessés graves,10.0,En localité,183.0,193.0,197.0,167.0,163.0,158.0,138.0,161.0,165.0,121.0,116.0,125.0,90.0,129.0,114.0,104.0,92.0,96.0,86.0,82.0,76.0,78.0,85.0,92.0,92.0,82.0
103,12.0,Basel-Stadt,316.0,Accidents avec blessés graves,11.0,Hors localité,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
104,12.0,Basel-Stadt,316.0,Accidents avec blessés graves,12.0,Sur autoroute,7.0,6.0,7.0,4.0,6.0,5.0,6.0,9.0,4.0,9.0,11.0,2.0,6.0,3.0,3.0,8.0,3.0,6.0,3.0,4.0,1.0,2.0,0.0,2.0,3.0,2.0
105,12.0,Basel-Stadt,317.0,Accidents mortels,10.0,En localité,11.0,9.0,9.0,7.0,5.0,9.0,8.0,9.0,3.0,12.0,8.0,7.0,3.0,6.0,2.0,3.0,5.0,3.0,4.0,3.0,5.0,2.0,2.0,3.0,4.0,1.0
106,12.0,Basel-Stadt,317.0,Accidents mortels,11.0,Hors localité,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,12.0,Basel-Stadt,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,13.0,Basel-Landschaft,315.0,Accidents avec blessés légers,10.0,En localité,281.0,284.0,352.0,356.0,322.0,373.0,409.0,389.0,389.0,388.0,345.0,410.0,352.0,371.0,379.0,379.0,426.0,381.0,302.0,257.0,246.0,251.0,239.0,239.0,260.0,236.0
109,13.0,Basel-Landschaft,315.0,Accidents avec blessés légers,11.0,Hors localité,65.0,68.0,88.0,108.0,103.0,97.0,101.0,98.0,107.0,93.0,98.0,105.0,91.0,93.0,84.0,82.0,100.0,102.0,92.0,71.0,67.0,56.0,55.0,68.0,74.0,83.0
110,13.0,Basel-Landschaft,315.0,Accidents avec blessés légers,12.0,Sur autoroute,60.0,64.0,75.0,83.0,70.0,98.0,103.0,127.0,137.0,106.0,103.0,101.0,107.0,87.0,118.0,108.0,91.0,121.0,111.0,86.0,66.0,65.0,72.0,78.0,93.0,76.0
111,13.0,Basel-Landschaft,316.0,Accidents avec blessés graves,10.0,En localité,106.0,79.0,95.0,112.0,75.0,83.0,87.0,56.0,78.0,72.0,75.0,58.0,71.0,63.0,82.0,75.0,71.0,97.0,74.0,80.0,60.0,59.0,72.0,60.0,53.0,49.0
112,13.0,Basel-Landschaft,316.0,Accidents avec blessés graves,11.0,Hors localité,30.0,29.0,32.0,31.0,33.0,26.0,24.0,24.0,27.0,29.0,24.0,37.0,28.0,26.0,23.0,29.0,18.0,23.0,17.0,32.0,22.0,25.0,22.0,21.0,15.0,11.0
113,13.0,Basel-Landschaft,316.0,Accidents avec blessés graves,12.0,Sur autoroute,13.0,15.0,12.0,13.0,13.0,19.0,8.0,12.0,10.0,10.0,7.0,5.0,10.0,4.0,9.0,6.0,5.0,5.0,6.0,5.0,7.0,5.0,8.0,5.0,3.0,4.0
114,13.0,Basel-Landschaft,317.0,Accidents mortels,10.0,En localité,9.0,6.0,8.0,11.0,11.0,7.0,8.0,10.0,5.0,7.0,2.0,9.0,5.0,7.0,5.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,3.0,2.0
115,13.0,Basel-Landschaft,317.0,Accidents mortels,11.0,Hors localité,7.0,4.0,9.0,9.0,7.0,6.0,9.0,8.0,9.0,3.0,4.0,3.0,3.0,3.0,0.0,2.0,4.0,2.0,4.0,8.0,7.0,2.0,2.0,0.0,4.0,1.0
116,13.0,Basel-Landschaft,317.0,Accidents mortels,12.0,Sur autoroute,3.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,2.0
117,14.0,Schaffhausen,315.0,Accidents avec blessés légers,10.0,En localité,84.0,77.0,100.0,89.0,82.0,75.0,77.0,61.0,97.0,102.0,104.0,113.0,86.0,96.0,107.0,105.0,94.0,97.0,61.0,86.0,102.0,86.0,95.0,84.0,91.0,102.0
118,14.0,Schaffhausen,315.0,Accidents avec blessés légers,11.0,Hors localité,27.0,21.0,23.0,25.0,20.0,17.0,20.0,17.0,33.0,32.0,22.0,24.0,34.0,28.0,36.0,26.0,24.0,17.0,26.0,23.0,24.0,35.0,25.0,31.0,31.0,26.0
119,14.0,Schaffhausen,315.0,Accidents avec blessés légers,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,14.0,Schaffhausen,316.0,Accidents avec blessés graves,10.0,En localité,41.0,29.0,48.0,46.0,58.0,60.0,48.0,57.0,49.0,43.0,56.0,49.0,42.0,46.0,41.0,52.0,30.0,41.0,33.0,24.0,28.0,15.0,28.0,26.0,34.0,14.0
121,14.0,Schaffhausen,316.0,Accidents avec blessés graves,11.0,Hors localité,9.0,15.0,18.0,19.0,11.0,8.0,18.0,18.0,15.0,18.0,20.0,13.0,19.0,22.0,18.0,13.0,13.0,11.0,11.0,14.0,10.0,10.0,11.0,14.0,12.0,15.0
122,14.0,Schaffhausen,316.0,Accidents avec blessés graves,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,14.0,Schaffhausen,317.0,Accidents mortels,10.0,En localité,4.0,3.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0
124,14.0,Schaffhausen,317.0,Accidents mortels,11.0,Hors localité,3.0,6.0,2.0,1.0,1.0,3.0,4.0,0.0,5.0,1.0,0.0,1.0,3.0,2.0,2.0,2.0,4.0,0.0,1.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0
125,14.0,Schaffhausen,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,15.0,Appenzell Ausserrhoden,315.0,Accidents avec blessés légers,10.0,En localité,55.0,54.0,74.0,48.0,59.0,50.0,63.0,69.0,61.0,60.0,71.0,66.0,75.0,58.0,60.0,68.0,56.0,57.0,44.0,56.0,48.0,37.0,49.0,40.0,37.0,47.0
127,15.0,Appenzell Ausserrhoden,315.0,Accidents avec blessés légers,11.0,Hors localité,47.0,51.0,37.0,47.0,30.0,36.0,40.0,39.0,40.0,43.0,42.0,53.0,59.0,61.0,63.0,39.0,42.0,31.0,34.0,31.0,40.0,29.0,26.0,23.0,24.0,31.0
128,15.0,Appenzell Ausserrhoden,315.0,Accidents avec blessés légers,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,15.0,Appenzell Ausserrhoden,316.0,Accidents avec blessés graves,10.0,En localité,11.0,14.0,9.0,10.0,8.0,15.0,3.0,5.0,5.0,9.0,8.0,5.0,4.0,9.0,2.0,13.0,7.0,13.0,26.0,21.0,6.0,8.0,6.0,6.0,11.0,6.0
130,15.0,Appenzell Ausserrhoden,316.0,Accidents avec blessés graves,11.0,Hors localité,13.0,12.0,13.0,18.0,14.0,4.0,16.0,10.0,6.0,16.0,4.0,9.0,14.0,9.0,12.0,9.0,18.0,16.0,17.0,16.0,9.0,10.0,7.0,8.0,14.0,10.0
131,15.0,Appenzell Ausserrhoden,316.0,Accidents avec blessés graves,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,15.0,Appenzell Ausserrhoden,317.0,Accidents mortels,10.0,En localité,4.0,6.0,1.0,2.0,0.0,3.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
133,15.0,Appenzell Ausserrhoden,317.0,Accidents mortels,11.0,Hors localité,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0,4.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0
134,15.0,Appenzell Ausserrhoden,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,16.0,Appenzell Innerrhoden,315.0,Accidents avec blessés légers,10.0,En localité,12.0,7.0,7.0,7.0,11.0,9.0,7.0,9.0,13.0,12.0,15.0,6.0,12.0,20.0,11.0,11.0,18.0,16.0,13.0,18.0,8.0,8.0,11.0,12.0,7.0,8.0
136,16.0,Appenzell Innerrhoden,315.0,Accidents avec blessés légers,11.0,Hors localité,12.0,13.0,11.0,22.0,8.0,9.0,14.0,11.0,19.0,13.0,15.0,15.0,18.0,15.0,15.0,11.0,15.0,8.0,11.0,17.0,8.0,11.0,9.0,9.0,6.0,13.0
137,16.0,Appenzell Innerrhoden,315.0,Accidents avec blessés légers,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,16.0,Appenzell Innerrhoden,316.0,Accidents avec blessés graves,10.0,En localité,4.0,5.0,3.0,4.0,4.0,3.0,6.0,5.0,6.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,6.0,4.0
139,16.0,Appenzell Innerrhoden,316.0,Accidents avec blessés graves,11.0,Hors localité,2.0,4.0,5.0,0.0,2.0,1.0,2.0,7.0,3.0,3.0,5.0,5.0,4.0,4.0,1.0,4.0,3.0,5.0,6.0,8.0,3.0,6.0,4.0,4.0,8.0,8.0
140,16.0,Appenzell Innerrhoden,316.0,Accidents avec blessés graves,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,16.0,Appenzell Innerrhoden,317.0,Accidents mortels,10.0,En localité,2.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
142,16.0,Appenzell Innerrhoden,317.0,Accidents mortels,11.0,Hors localité,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
143,16.0,Appenzell Innerrhoden,317.0,Accidents mortels,12.0,Sur autoroute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,17.0,St. Gallen,315.0,Accidents avec blessés légers,10.0,En localité,599.0,594.0,620.0,570.0,560.0,594.0,598.0,684.0,698.0,734.0,655.0,655.0,599.0,654.0,511.0,594.0,583.0,626.0,605.0,661.0,568.0,475.0,492.0,473.0,456.0,519.0
145,17.0,St. Gallen,315.0,Accidents avec blessés légers,11.0,Hors localité,241.0,243.0,256.0,225.0,208.0,210.0,219.0,239.0,234.0,252.0,211.0,234.0,247.0,226.0,183.0,205.0,194.0,225.0,172.0,199.0,233.0,174.0,171.0,144.0,143.0,160.0
146,17.0,St. Gallen,315.0,Accidents avec blessés légers,12.0,Sur autoroute,92.0,93.0,95.0,115.0,98.0,80.0,125.0,149.0,110.0,134.0,114.0,113.0,125.0,102.0,92.0,125.0,115.0,106.0,111.0,122.0,136.0,114.0,98.0,91.0,88.0,85.0
147,17.0,St. Gallen,316.0,Accidents avec blessés graves,10.0,En localité,193.0,222.0,195.0,175.0,173.0,160.0,173.0,174.0,185.0,175.0,162.0,174.0,160.0,122.0,236.0,277.0,197.0,203.0,170.0,163.0,136.0,109.0,130.0,100.0,113.0,84.0
148,17.0,St. Gallen,316.0,Accidents avec blessés graves,11.0,Hors localité,118.0,113.0,129.0,110.0,88.0,103.0,98.0,112.0,114.0,102.0,105.0,116.0,100.0,93.0,117.0,146.0,142.0,129.0,115.0,69.0,95.0,72.0,56.0,75.0,52.0,49.0
149,17.0,St. Gallen,316.0,Accidents avec blessés graves,12.0,Sur autoroute,20.0,27.0,22.0,23.0,16.0,19.0,19.0,35.0,28.0,20.0,21.0,23.0,24.0,21.0,35.0,37.0,26.0,22.0,24.0,20.0,26.0,13.0,13.0,15.0,11.0,5.0
150,17.0,St. Gallen,317.0,Accidents mortels,10.0,En localité,17.0,10.0,12.0,17.0,14.0,14.0,14.0,15.0,16.0,10.0,10.0,15.0,16.0,9.0,6.0,4.0,8.0,9.0,5.0,5.0,8.0,9.0,3.0,7.0,6.0,7.0
151,17.0,St. Gallen,317.0,Accidents mortels,11.0,Hors localité,25.0,17.0,14.0,22.0,17.0,25.0,15.0,20.0,14.0,10.0,10.0,9.0,12.0,13.0,15.0,10.0,14.0,8.0,9.0,10.0,5.0,11.0,9.0,4.0,7.0,2.0
152,17.0,St. Gallen,317.0,Accidents mortels,12.0,Sur autoroute,5.0,3.0,6.0,6.0,5.0,8.0,13.0,2.0,3.0,2.0,3.0,5.0,2.0,0.0,2.0,4.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,2.0,0.0,1.0
153,18.0,Graubünden / Grigioni / Grischun,315.0,Accidents avec blessés légers,10.0,En localité,255.0,282.0,249.0,271.0,238.0,262.0,251.0,247.0,209.0,192.0,226.0,243.0,221.0,249.0,202.0,229.0,212.0,177.0,186.0,178.0,156.0,166.0,174.0,159.0,159.0,176.0
154,18.0,Graubünden / Grigioni / Grischun,315.0,Accidents avec blessés légers,11.0,Hors localité,363.0,340.0,339.0,325.0,339.0,295.0,307.0,340.0,318.0,379.0,304.0,302.0,322.0,277.0,294.0,280.0,260.0,270.0,260.0,237.0,241.0,232.0,246.0,208.0,221.0,227.0
155,18.0,Graubünden / Grigioni / Grischun,315.0,Accidents avec blessés légers,12.0,Sur autoroute,20.0,22.0,16.0,31.0,18.0,17.0,27.0,20.0,25.0,21.0,21.0,26.0,25.0,19.0,17.0,37.0,26.0,14.0,19.0,21.0,19.0,20.0,21.0,21.0,20.0,14.0
156,18.0,Graubünden / Grigioni / Grischun,316.0,Accidents avec blessés graves,10.0,En localité,52.0,42.0,46.0,34.0,49.0,41.0,38.0,32.0,24.0,49.0,42.0,49.0,29.0,27.0,22.0,38.0,34.0,21.0,23.0,25.0,29.0,22.0,25.0,21.0,28.0,29.0
157,18.0,Graubünden / Grigioni / Grischun,316.0,Accidents avec blessés graves,11.0,Hors localité,87.0,113.0,99.0,89.0,79.0,91.0,104.0,83.0,100.0,107.0,84.0,84.0,71.0,71.0,70.0,72.0,62.0,70.0,47.0,47.0,38.0,44.0,44.0,57.0,50.0,41.0
158,18.0,Graubünden / Grigioni / Grischun,316.0,Accidents avec blessés graves,12.0,Sur autoroute,7.0,7.0,4.0,7.0,2.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,1.0,4.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,3.0
159,18.0,Graubünden / Grigioni / Grischun,317.0,Accidents mortels,10.0,En localité,3.0,8.0,4.0,4.0,2.0,1.0,3.0,4.0,2.0,2.0,0.0,1.0,4.0,2.0,1.0,5.0,2.0,3.0,1.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0
160,18.0,Graubünden / Grigioni / Grischun,317.0,Accidents mortels,11.0,Hors localité,31.0,23.0,28.0,16.0,19.0,20.0,20.0,23.0,15.0,19.0,27.0,19.0,16.0,18.0,17.0,20.0,13.0,10.0,24.0,13.0,13.0,10.0,13.0,11.0,10.0,15.0
161,18.0,Graubünden / Grigioni / Grischun,317.0,Accidents mortels,12.0,Sur autoroute,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
162,19.0,Aargau,315.0,Accidents avec blessés légers,10.0,En localité,728.0,719.0,803.0,773.0,753.0,727.0,651.0,728.0,685.0,725.0,734.0,746.0,759.0,806.0,762.0,773.0,684.0,798.0,679.0,719.0,596.0,588.0,605.0,613.0,523.0,569.0
163,19.0,Aargau,315.0,Accidents avec blessés légers,11.0,Hors localité,263.0,256.0,349.0,276.0,311.0,309.0,278.0,245.0,267.0,300.0,305.0,304.0,274.0,312.0,274.0,280.0,283.0,256.0,262.0,233.0,229.0,210.0,234.0,243.0,200.0,228.0
164,19.0,Aargau,315.0,Accidents avec blessés légers,12.0,Sur autoroute,76.0,99.0,105.0,128.0,122.0,111.0,112.0,129.0,140.0,121.0,162.0,144.0,124.0,126.0,131.0,115.0,121.0,143.0,126.0,101.0,123.0,89.0,116.0,103.0,114.0,138.0
165,19.0,Aargau,316.0,Accidents avec blessés graves,10.0,En localité,254.0,246.0,225.0,183.0,195.0,159.0,216.0,367.0,348.0,314.0,303.0,189.0,194.0,142.0,180.0,190.0,198.0,157.0,173.0,183.0,180.0,177.0,163.0,153.0,145.0,138.0
166,19.0,Aargau,316.0,Accidents avec blessés graves,11.0,Hors localité,145.0,134.0,143.0,141.0,107.0,113.0,114.0,183.0,168.0,169.0,119.0,118.0,93.0,102.0,101.0,92.0,88.0,82.0,80.0,87.0,89.0,101.0,62.0,68.0,70.0,58.0
167,19.0,Aargau,316.0,Accidents avec blessés graves,12.0,Sur autoroute,25.0,28.0,16.0,27.0,20.0,21.0,36.0,35.0,40.0,45.0,42.0,27.0,25.0,31.0,18.0,24.0,15.0,9.0,13.0,21.0,13.0,11.0,12.0,9.0,13.0,9.0
168,19.0,Aargau,317.0,Accidents mortels,10.0,En localité,21.0,23.0,16.0,15.0,14.0,17.0,11.0,8.0,20.0,11.0,18.0,12.0,13.0,8.0,4.0,10.0,5.0,7.0,6.0,7.0,14.0,6.0,10.0,16.0,7.0,4.0
169,19.0,Aargau,317.0,Accidents mortels,11.0,Hors localité,25.0,21.0,28.0,28.0,16.0,25.0,8.0,21.0,16.0,20.0,23.0,23.0,17.0,13.0,20.0,13.0,13.0,8.0,6.0,6.0,4.0,8.0,9.0,5.0,7.0,9.0
170,19.0,Aargau,317.0,Accidents mortels,12.0,Sur autoroute,10.0,5.0,6.0,5.0,6.0,2.0,5.0,6.0,2.0,3.0,3.0,6.0,5.0,2.0,1.0,2.0,1.0,4.0,0.0,1.0,2.0,1.0,4.0,3.0,0.0,2.0
171,20.0,Thurgau,315.0,Accidents avec blessés légers,10.0,En localité,252.0,244.0,224.0,229.0,198.0,216.0,232.0,329.0,401.0,363.0,414.0,427.0,361.0,353.0,360.0,390.0,433.0,394.0,380.0,378.0,345.0,378.0,365.0,335.0,322.0,336.0
172,20.0,Thurgau,315.0,Accidents avec blessés légers,11.0,Hors localité,84.0,86.0,84.0,86.0,75.0,82.0,89.0,163.0,141.0,166.0,182.0,173.0,175.0,194.0,153.0,166.0,160.0,150.0,169.0,166.0,160.0,129.0,171.0,121.0,94.0,124.0
173,20.0,Thurgau,315.0,Accidents avec blessés légers,12.0,Sur autoroute,6.0,8.0,20.0,10.0,13.0,25.0,12.0,33.0,17.0,21.0,25.0,23.0,22.0,33.0,27.0,23.0,11.0,23.0,19.0,21.0,18.0,16.0,20.0,17.0,12.0,16.0
174,20.0,Thurgau,316.0,Accidents avec blessés graves,10.0,En localité,228.0,233.0,202.0,183.0,174.0,182.0,202.0,65.0,49.0,59.0,63.0,57.0,47.0,41.0,44.0,42.0,37.0,28.0,48.0,53.0,47.0,52.0,47.0,72.0,94.0,78.0
175,20.0,Thurgau,316.0,Accidents avec blessés graves,11.0,Hors localité,81.0,124.0,92.0,73.0,83.0,93.0,87.0,37.0,38.0,65.0,46.0,50.0,37.0,41.0,25.0,38.0,28.0,34.0,29.0,34.0,32.0,26.0,20.0,42.0,36.0,49.0
176,20.0,Thurgau,316.0,Accidents avec blessés graves,12.0,Sur autoroute,10.0,15.0,11.0,3.0,7.0,3.0,11.0,6.0,2.0,4.0,3.0,4.0,7.0,6.0,5.0,4.0,4.0,0.0,2.0,2.0,3.0,0.0,2.0,3.0,1.0,3.0
177,20.0,Thurgau,317.0,Accidents mortels,10.0,En localité,8.0,11.0,10.0,11.0,8.0,11.0,10.0,8.0,7.0,5.0,4.0,8.0,10.0,10.0,2.0,6.0,7.0,3.0,2.0,6.0,2.0,3.0,3.0,5.0,3.0,4.0
178,20.0,Thurgau,317.0,Accidents mortels,11.0,Hors localité,13.0,16.0,16.0,16.0,12.0,12.0,13.0,12.0,15.0,9.0,9.0,14.0,9.0,6.0,8.0,5.0,2.0,5.0,7.0,6.0,7.0,5.0,4.0,3.0,4.0,4.0
179,20.0,Thurgau,317.0,Accidents mortels,12.0,Sur autoroute,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
180,21.0,Ticino,315.0,Accidents avec blessés légers,10.0,En localité,856.0,844.0,885.0,850.0,855.0,833.0,753.0,818.0,824.0,742.0,787.0,720.0,703.0,678.0,699.0,638.0,598.0,557.0,619.0,556.0,524.0,473.0,441.0,473.0,356.0,383.0
181,21.0,Ticino,315.0,Accidents avec blessés légers,11.0,Hors localité,313.0,303.0,301.0,269.0,278.0,259.0,260.0,274.0,269.0,302.0,232.0,262.0,223.0,202.0,249.0,209.0,169.0,183.0,186.0,183.0,166.0,173.0,133.0,142.0,114.0,124.0
182,21.0,Ticino,315.0,Accidents avec blessés légers,12.0,Sur autoroute,130.0,116.0,125.0,165.0,126.0,141.0,149.0,152.0,169.0,166.0,160.0,124.0,124.0,101.0,127.0,120.0,90.0,63.0,73.0,66.0,73.0,58.0,57.0,61.0,53.0,61.0
183,21.0,Ticino,316.0,Accidents avec blessés graves,10.0,En localité,278.0,270.0,265.0,247.0,231.0,238.0,225.0,199.0,233.0,248.0,260.0,238.0,237.0,233.0,282.0,239.0,259.0,236.0,194.0,212.0,190.0,170.0,180.0,152.0,133.0,140.0
184,21.0,Ticino,316.0,Accidents avec blessés graves,11.0,Hors localité,126.0,120.0,105.0,107.0,98.0,91.0,103.0,103.0,104.0,119.0,118.0,129.0,126.0,107.0,106.0,105.0,102.0,80.0,74.0,85.0,68.0,57.0,43.0,55.0,51.0,51.0
185,21.0,Ticino,316.0,Accidents avec blessés graves,12.0,Sur autoroute,32.0,34.0,35.0,35.0,25.0,35.0,32.0,24.0,36.0,30.0,34.0,30.0,23.0,17.0,28.0,23.0,18.0,16.0,24.0,13.0,13.0,10.0,8.0,9.0,9.0,16.0
186,21.0,Ticino,317.0,Accidents mortels,10.0,En localité,12.0,18.0,22.0,18.0,14.0,15.0,17.0,16.0,13.0,12.0,8.0,8.0,10.0,8.0,9.0,9.0,9.0,8.0,9.0,10.0,7.0,7.0,2.0,3.0,3.0,2.0
187,21.0,Ticino,317.0,Accidents mortels,11.0,Hors localité,18.0,13.0,18.0,11.0,8.0,8.0,9.0,23.0,16.0,6.0,9.0,9.0,15.0,13.0,5.0,5.0,9.0,8.0,13.0,1.0,6.0,6.0,4.0,8.0,3.0,3.0
188,21.0,Ticino,317.0,Accidents mortels,12.0,Sur autoroute,6.0,5.0,6.0,6.0,6.0,5.0,3.0,6.0,4.0,10.0,4.0,5.0,4.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,3.0,0.0,1.0,1.0,2.0,4.0
189,22.0,Vaud,315.0,Accidents avec blessés légers,10.0,En localité,1124.0,1105.0,1128.0,1095.0,960.0,900.0,994.0,1074.0,1064.0,1020.0,1018.0,1047.0,986.0,929.0,894.0,952.0,824.0,881.0,794.0,769.0,700.0,590.0,566.0,539.0,645.0,648.0
190,22.0,Vaud,315.0,Accidents avec blessés légers,11.0,Hors localité,623.0,617.0,665.0,627.0,574.0,602.0,650.0,652.0,753.0,737.0,701.0,672.0,620.0,570.0,596.0,634.0,603.0,530.0,556.0,454.0,453.0,440.0,363.0,327.0,389.0,412.0
191,22.0,Vaud,315.0,Accidents avec blessés légers,12.0,Sur autoroute,313.0,331.0,358.0,343.0,339.0,319.0,338.0,398.0,435.0,421.0,442.0,384.0,355.0,291.0,323.0,374.0,298.0,303.0,268.0,240.0,275.0,301.0,264.0,176.0,283.0,238.0
192,22.0,Vaud,316.0,Accidents avec blessés graves,10.0,En localité,309.0,271.0,235.0,222.0,207.0,223.0,208.0,189.0,182.0,126.0,146.0,107.0,130.0,115.0,128.0,162.0,124.0,138.0,174.0,156.0,153.0,207.0,196.0,178.0,184.0,153.0
